Review Title,Reviewer Name,Reviewer Location,Review Time,Verified,Review Text,Aircraft,Type Of Traveller,Seat Type,Route,Date Flown,Overall Rating,Seat Comfort,Cabin Staff Service,Food & Beverages,Inflight Entertainment,Ground Service,Value For Money,Recommended
"""absolutely lovely experience""",A Halshan,Kuwait,11th October 2023,Trip Verified,"It was an absolutely lovely experience and the cabin crew were all very accommodating and excellent, I would like to personally thank Joseph and Tom for making our flight as comfortable as possible.",,Couple Leisure,Business Class,Vienna to Kuwait via Doha,October 2023,10,5.0,5.0,5.0,4.0,4.0,4,yes
"""Toilets were a mess""",P Pearson,United Kingdom,11th October 2023,Trip Verified,"Colombo to Doha - aircraft used was an Airbus A330. Qatar really need to either renovate or replace these, as the cabin on this one was really showing its age and was very tired, including a non-functioning seat next to me (was only able to be in full recline mode",A330,Business,Economy Class,Colombo to Doha,October 2023,7,3.0,5.0,5.0,2.0,3.0,4,yes
"""IFE is exceptional""",P Pearson,United Kingdom,11th October 2023,Trip Verified,"Doha to London Heathrow, 10th October 2023. 777ER which is always a bit cramped now that most airlines have squeezed in 10 abreast - noticeably less spacious than the Qatar A380 which is also 10 abreast. Cabin was clean and well-maintained and took a while for the air conditioning to kick in after engine start up, but when it did, wow it was cold! I normally like a cool cabin, as its possible to get warm with a blanket etc., but impossible to cool down if the cabin is too warm, but this was a bit far on the cool side, even with a blanket - maybe it was just me though? IFE is exceptional on these updated/more modern cabins and aircraft was kept clean throughout, including the washrooms. Despite many airlines simplifying food provision since Covid, the food was great, particularly the dessert which as well as being tasty, had a white chocolate in the middle, complete with Qatar branding! Bang on time and unlike every recent experience at Heathrow (my record being a 2.5 hour wait",Boeing 777ER,Business,Economy Class,Doha to London Heathrow,October 2023,10,5.0,5.0,5.0,5.0,4.0,4,yes
"""Offered me 10,000 avios as compensation""",N Putul,Australia,10th October 2023,Trip Verified,"Flew from Singapore - Doha - Milan Return, out bound flights were great but Doha to Singapore was bad, After three hours of sleep, I went to put the Qsuite up and it broke, got up out of my seat and tried to fix it and there was no interaction from the crew until I rang the bell. Flight attendant came and said that it was my fault as my shoes were under the seat. Seat was then adjusted to a ridiculous position which was uncomfortable to sit in. Breakfast came and flight attendant tried to set up table but could not be done due to position of seat, left me sitting there before I complained to the cabin services manager. They try to fix it, they managed to manually position seat for me but only a few hours to landing. Qatar complaints was hopeless saying staff did everything possible and they blamed turbulence on the flight for not attending to seat first. Offered me 10,000 avios as compensation.",A350-1000,Business,Business Class,Doha to Singapore,September 2023,1,1.0,1.0,3.0,5.0,,1,no
"""spoiled by the ground staff at Doha""",Tony Halliwell,United Arab Emirates,7th October 2023,Trip Verified,"Wonderful experience spoiled by the ground staff at Doha. The flight from London Heathrow started out amazingly with the service at the premium check-in and passage through the security fast lane. The Qatar premium lounge at Heathrow is an oasis of calm and the food and drinks are excellent. Some of the staff lacked the polished 5 star touch. Service and comfort on our A380, although not the new q-suites, was excellent. Delicious food for breakfast and lunch. A stark contrast to the poor offerings on our outbound flight. The seats were comfortable. The Heathrow flight arrived at an A-Gate and the Dubai flight departed from C-gate. When we got to the C-gate we politely asked if there was a lounge close to the gate and received a very terse and rude no response from the Qatar Airways lady who was setting up the gate. Business/first passengers were made to hang around for 30 minutes whilst economy class passengers were bussed out to the plane. Not the service we paid for. Service on the flight to Dubai (A350",A380,Couple Leisure,Business Class,London Heathrow to Dubai via Doha,October 2023,8,4.0,5.0,5.0,4.0,2.0,4,yes
"""Excellent experience let down by delays""",Tony Halliwell,United Arab Emirates,7th October 2023,Trip Verified,Excellent experience let down by delays on the flight from Dubai which meant we didn't have chance to try the lounge in Doha and limited food options on the night flight to Gatwick. The food was little more than snacks and not the 5 star service we expected. The food was a stark contrast to the morning return journey from Heathrow. The food on that flight was amazing. The seats on the 777 to Doha were the old style 2-2-2 seats but that didn't matter on such a short flight. On the flight to Gatwick the seats were comfortable but sadly not the new qsuites.,Boeing 787-8,Couple Leisure,Business Class,Dubai to Gatwick via Doha,September 2023,7,4.0,4.0,3.0,,5.0,4,yes
"""five star customer service""",K Mansour,United Kingdom,6th October 2023,Trip Verified,"Brilliant, five star customer service provided by Namvkwla, Tae Vi and Calvin onboard QR962 on 2nd October. Nothing was to much for them. Food was okay, seat was fine onboard the new A350-100.",A350-1000,Couple Leisure,Economy Class,London Heathrow to Denpasar Bali via Doha,October 2023,10,4.0,5.0,4.0,4.0,4.0,4,yes
"""missing bag apparently was traced in AMS""",Philip Armstrong,South Africa,5th October 2023,Trip Verified,"It pains me to share this experience as I have always been a big fan of Qatar, having flown on it many times in my career while based in Washington DC and Geneva (business and first class",,Couple Leisure,Economy Class,Amsterdam to Cape Town via Doha,September 2023,1,,4.0,3.0,3.0,1.0,1,no
"""things went fairly smooth""",Ladislav Habart,Thailand,4th October 2023,Trip Verified,"Although it was very early morning, things went fairly smooth. I was moved further up as they needed my seat for someone with medical problems which I was totally ok with. However the seat 19D armrest was falling apart. Food was very nice, and had a nice sleep. Perhaps on those early morning flights would be nice to have a choice (sticker",Boeing 777,Solo Leisure,Economy Class,Bangkok to Doha,October 2023,9,3.0,5.0,5.0,4.0,5.0,4,yes
"""seating was simply just too small""",C Hardy,Australia,3rd October 2023,Trip Verified,"The seats felt like auditorium seating, Ok for 20 minutes but leave your bottom numb for anything longer. The seating was simply just too small and packed in and the cushioning was basically non existent. Sitting on the isle I was kicked, bumped and stood on nearly every time a staff member came past. This was supposedly in a seat that gave me more leg room and I paid extra for.",Boeing 777-300er,Couple Leisure,Economy Class,Manchester to Brisbane via Doha,September 2023,1,1.0,1.0,,,1.0,1,no
"""exceptional service""",Vahid Jahangiri,United States,3rd October 2023,Trip Verified,"I am writing to thank Qatar Airways for exceptional service during my flight from Washington to Kathmanda via Doha.  All flight attendants were welcoming, warm, and professional during both of my flights and provided first-class service. I have to say that Qatar Airways are simply the best airline in the world. Thank you very much.",A350 / Boeing 787,Business,Economy Class,Washington to Kathmanda via Doha,September 2023,10,5.0,5.0,5.0,5.0,5.0,5,yes
"""most disappointing was the food""",M Cambarda,France,3rd October 2023,Trip Verified,"At the online check-in when they give me the availability to choose a seat for free on the middle or the aisle side on my return ticket, both ways. If I wanted to have the window side I had to pay an extra fee. The most disappointing was the food, we had 2 options chicken rice and braised beef when they come to me they didn't have beef anymore, so I  had to take the chicken biryani. No butter or cheese was served.  On the online check-in counter in Muscat i waited more than 25 minutes because one family had immigration issues, since only 1 counter was available.",,Business,Economy Class,Paris to Muscat via Doha,September 2023,3,1.0,4.0,1.0,3.0,3.0,3,no
"""exceptional service""",O Myrick,United States,2nd October 2023,Not Verified,"It's no surprise that Qatar Airways is ranked among the top 10 airlines globally. I recently traveled with my 11 and 17-year-old boys from Doha to Bangkok, and I must commend the airline's exceptional service. The crew members were not only friendly but also soft-spoken, ensuring we had everything we needed and making us feel incredibly comfortable throughout the flight. Thank you once again for the outstanding service; we look forward to flying with Qatar Airways in the future.",,Family Leisure,Economy Class,Doha to Bangkok,October 2023,10,4.0,5.0,5.0,4.0,5.0,5,yes
"""Garuda Business lounge that was really awful""",G Mayle,Australia,1st October 2023,Trip Verified,"I booked to fly Qsuite business from Jakarta to Athens return. On checking in at Jakarta International airport we had to stand and wait for an hour.  When I raised my concern with the staff, they said it was because they have three flights departing at that time.  The lounge was the Garuda Business lounge that was really awful. The only alcoholic beverages available were unpalatable and inferior products.  The ghastly food offering was substandard and inedible. The lounge was cramped, hot and overcrowded. We left the lounge and used the general access / food court section and bought a decent glass of wine and better food. Four weeks before my return flight, Qatar emailed me to say I can not return from Doha to Jakarta in Qsuite because they changed aircraft to one without Q Suite. If If I still want to fly Qsuite, I must catch an alternative flight 7 hours later and wait 9 hours in Doha rather than about 2. Their rules state that I am unable to enter the Doha business lounge until a few hours before my flight, so the rest of the time, I would be locked out of the lounge. As to their email apology to me for moving my fight to a plane without Q Suite, they said I could choose my own seat in the new plane to get the seat of my choice. I tried. And they will not allow me to book my seat until 48 hours before the flight.",,Couple Leisure,Business Class,Jakarta to Athens via Doha,September 2023,4,3.0,3.0,3.0,1.0,1.0,1,no
"""they use a small aircraft""",Mohamed Redha Al Lawati,Oman,30th September 2023,Trip Verified,"We flew from Vienna to Muscat via Doha. The aircraft in the 1st leg was Airbus 320, an old aircraft, seats with hardly any space between the rows. The screen was slow with poor resolution. The inflight program was very limited.  There were only 2 toilets for the economy cabin resulting in a long queue post-lunch. How can they use a small aircraft for an almost 5 hour 15 mins flight. A320 may be appropriate for a short flight but definitely not for this flight.",A320,Family Leisure,Economy Class,Vienna to Muscat via Doha,September 2023,3,1.0,3.0,3.0,1.0,4.0,3,yes
"""the leg room felt a little tighter""",D Morton,Czech Republic,30th September 2023,Trip Verified,"The flight from Bangkok to Doha was on the A380-800. The flight from Doha to Vienna was on an Airbus A320. Both flights were on time and the staff on both flights were very professional and friendly. The food options were above average, and there was a good choice of drink options. I did notice that the entertainment system seemed to have a lot less choice of content than when I last flew Qatar Airways, and the leg room felt a little tighter. Arriving to Doha around 11:00 pm meant a huge crowd waiting to get through security. Doha airport is OK. The flight back to Europe meant taking a bus to the plane and this was a bit of a pain. Both flights were completely full. At Bangkok, I asked at the check in counter whether it was a full flight and the guy behind the desk said that it was overbooked. I guess the remaining passengers got to fly on the next Qatar flight to Doha, which left just an hour and a half after my flight. T I will still fly Qatar Airways and I will still recommend them.",A380-800,Solo Leisure,Economy Class,Bangkok to Vienna via Doha,September 2023,8,5.0,5.0,4.0,3.0,4.0,5,yes
"""the need to take buses""",Albert Tay,Singapore,30th September 2023,Not Verified,"Pretty good service and food but rear-facing seats, and a need to take buses and climb boarding steps on the tarmac. Our stopover in Doha was in the middle of the night and the large impressive lounge is useless: uncomfortable seats to pass 3 hours waiting. They cannot have some lounge chairs to let us rest a little? The male shower room had a queue: why have a large ""pond"" feature but few shower facilities? The most unacceptable aspect was the need to take buses and climb boarding steps on the tarmac.",,Business,Business Class,Singapore to Rome via Doha,September 2023,6,4.0,4.0,4.0,3.0,2.0,3,no
"""didn't acknowledge or greet me""",H Nair,Bahrain,27th September 2023,Trip Verified,"Flight hostesses didn't acknowledge or greet me as I walked to get seated. There are 2-3 hostesses standing by their assigned section who don't acknowledge or greet you, and if they do it's forced and fake. They give juice/water and if you return it when they come to collect it and you say ""thank you"" they didn't acknowledge.",,Solo Leisure,Economy Class,Doha to Bahrain,September 2023,1,1.0,1.0,1.0,,1.0,2,no
"""helped us tremendously""",T Ding,Austria,23rd September 2023,Trip Verified,"Please note that this review is meant solely for the Qatar Airways ground staff. The scores given for seat comfort and cabin staff service are based on previous flights, for reasons given below. We had to cancel our trip due to a family emergency, while we were already in the departure lounge, literally an hour before boarding. We were absolutely distraught because of worry and needed guidance badly for what to do. After exiting the departure lounge and returning to the Qatar Airways check-in counter, one of the staff immediately came to our aid. We had noticed him earlier during check-in attending to passengers queuing for the counters and providing labels for our bags. Not only did he listen patiently to our situation, he also gave clear instructions on how to retrieve our checked-in luggage, as well as when and whom to call in order to manage our flight booking. His calm and sure directions, as well as assistance from other counter staff, helped us tremendously in dealing with the situation. Furthermore, the office that we called regarding our booking attended to our needs very professionally. She explained what we needed to do clearly and repeated patiently when asked to.",,Couple Leisure,Economy Class,Vienna to Singapore via Doha,September 2023,10,5.0,5.0,,,5.0,5,yes
First Class lounge in Doha is amazing,Alwaleed Althani,Qatar,23rd September 2023,Trip Verified,"The First Class lounge in Doha is amazing and then we went on a VIP bus to the plane which actually took longer than the flight. The front cabin on the plane which they called First it wouldn’t qualify for even a C class in Europe.  The take off and landing were immaculate, the pilot was amazing and food was ok. That is all I can say about a 55 minute flight.",Boeing 737-8MAX,Solo Leisure,First Class,Doha to Kuwait,September 2023,7,3.0,5.0,2.0,,5.0,2,yes
experience couldn’t have been better,Anna Makris,Australia,23rd September 2023,Not Verified,I had read many negative reviews about this airline so was a little apprehensive. I’m very happy to report that our experience couldn’t have been better. From checking in to boarding it was all seamless. The cabin crew were absolutely lovely and so attentive to everyone. The seat was very comfortable and food was generally ok. We would’ve preferred a sweet option for breakfast but apart from that everything was perfect. Will definitely fly Qatar again!,,Couple Leisure,Economy Class,Athens to Melbourne via Doha,September 2023,9,5.0,5.0,4.0,4.0,5.0,4,yes
"""fast service and good offerings""",Michael Schade,Germany,23rd September 2023,Trip Verified,"Check in at AUH fast, Al Dhabi contract Lounge average in terms of offerings and service. Flight from Abu Dhabi to Doha uneventful with good service and decent snack. Oryx One Play entertainment system again not working throughout the flight. No contact gate in Doha with a long 20 min bus ride from a remote stand. Qatar Platinum Lounge South crowded, but fast service and good offerings. 2nd leg to BKK aircraft change from A380 to B773 without being informed. Random seat assigned. Luckily realized this some time before and changed to a decent seat. Boarding organized and from a contact gate. Flight service good, with average catering. WIFI not working.",Boeing 738 max / B773 ER,Solo Leisure,Economy Class,Abu Dhabi to Bangkok via Doha,September 2023,6,3.0,5.0,2.0,4.0,4.0,1,yes
"""we never got a refund""",D Laguitton,United Kingdom,22nd September 2023,Trip Verified,"July 2023. Family of 5 with 3 children, pre-booked extra leg room seats and so that we could be together. Our seats were reallocated to a group as we transited through Doha airport. We ended up with seats spread across the entire the aircraft, nowhere near each other. Our 13 year old who’s afraid of flying was sick with the stress caused, and to us as parents worried that if something happened there was no way we could have taken care of our 3 children. Total lack of interest, no customer care, no customer service, no attempt to improve the situation, then lies and fabrication of reasons when we complained at the gate, onboard and afterwards to their customer care team. First they claimed the aircraft had been changed, then that our seats were changed for operational reasons, and then best of all claiming we had missed our flight and had been put on a different plane. Because we complained, we never got a refund for the extra leg room seats.",,Family Leisure,Economy Class,Doha to Colombo,July 2023,1,2.0,1.0,2.0,,1.0,3,no
"""lost the connection flight""",Y Horden,Uganda,22nd September 2023,Trip Verified,"Qatar Airways has good service on board and the seats are quite comfortable. The airport is also nice to explore. I flew twice now with Qatar but this time we had a delay already in Entebbe of 3 hours then lost the connection flight and had to wait 8 hours in Doha. I asked for a hotel room or a  food voucher or anything. We were forced to wait around and sleep in lounge chairs. This was not acceptable and for a waiting time, lost hotel and lost day in Vienna I expected at least an apology.",,Business,Economy Class,Entebbe to Vienna via Doha,September 2023,5,4.0,5.0,3.0,5.0,4.0,3,no
"""The service was amazing""",M Haleem,Germany,22nd September 2023,Trip Verified,The service was amazing. All the time the cabin crew was walking around with drinks and snacks. During the flight I had some problems with my back (sport injuries,,Solo Leisure,Economy Class,Doha to Frankfurt,September 2023,10,5.0,5.0,5.0,5.0,5.0,5,yes
"""very average flights""",Michael Schade,Germany,20th September 2023,Trip Verified,"Check in at Bangkok airport friendly and efficient. Even Qatars Platinum members are not allowed to use their own lounge in BKK. Their contract Miracle lounge was very average to say the least and does not deserve the name. Boarding was well organized. Cabin crew was friendly and efficient throughout the flight. Food was a big letdown, with no more butter for breakfast, no pepper and salt or a small spoon for the dessert or stirring the coffee. The main meal was disappointing in appearance and taste. Internet worked for just 20 min after reaching cruising altitude. Al Maha transfer service worked well this time after the hostess did not show up twice at the aircraft earlier this year. Platinum lounge was great. The short second leg of the trip was uneventful; the virtual entertainment system (their new 738 do not have private screens",Boeing 773ER / 738 Max,Solo Leisure,Economy Class,Bangkok to Abu Dhabi via Doha,September 2023,5,3.0,5.0,1.0,4.0,4.0,2,yes
"""Staff and aircraft were fantastic""",George Nicholas Rutter,New Zealand,20th September 2023,Trip Verified,"First time traveling with Qatar Airways, from Auckland NZ to Milan return via Doha. Staff and aircraft were fantastic! Food and service no 1. Lay flat bed in business class probably the best I've been on. I recommend using Qatar Airways to others",,Business,Business Class,Doha to Auckland,September 2023,10,5.0,4.0,5.0,4.0,4.0,4,yes
"""my seat was not in an exit row""",C Mayre,United States,19th September 2023,Trip Verified,"I paid $88 USD extra for an exit row seat with extra leg room, based on the Qatar Airways seat map during online purchase. But my seat was not in an exit row. I assumed that the aircraft had been changed at the last minute and that the airline would refund the fee. After complaining to Qatar Airways twice, they denied that there was anything wrong.",,Solo Leisure,Economy Class,Doha to Istanbul,September 2023,1,1.0,,,,1.0,1,no
"""Brilliant service as always""",Moeen Omar,South Africa,18th September 2023,Trip Verified,"Brilliant service as always, clean and modern aircraft. Service outstanding, personal greeting and recognition by onboard crew probably because I have gold status, was not expecting this and it pleasantly blew me away that they offered this personal touch. I booked Al Maha services and was really impressed. Staff go out of their way to make you feel welcome and comfortable, cannot fault a single cabin crew member. Food always of a high standard. Hamad International airport amongst best in the world. Lounges brilliant. I will likely always choose Qatar even though a direct route to certain destinations may be more convenient and cheaper.",,Family Leisure,Economy Class,Johannesburg to Barcelona via Doha,September 2023,10,5.0,5.0,5.0,4.0,5.0,5,yes
"""changed our plane to one that didn't have Qsuites""",J Meares,Australia,18th September 2023,Trip Verified,"We booked 2 business seats to Europe and we had to pay to choose our seats. I paid $989.80 to select seats. We were supposed to be on Qsuites, one of the reasons we booked with Qatar. On the First leg from Athens to Doha they changed our plane to one that didn't have Qsuites. The seats they allocated us were at the rear on the business cabin, very noisy. As we didn't get the seats we paid for I thought they would offer us a refund for the money we paid to select seats . When we got home I waited for a few days and when I didn't hear from them I contacted them via email. They refused to compensate for the downgrade from Qsuites and they wanted me to sign an Indemnity and Waiver of Liability Form to refund the money I paid for a service they didn't supply. They should refund the fee they charged for seat allocation on this leg.",A380 / Boeing 777 / 787-9,Couple Leisure,Business Class,Sydney to Athens via Doha,August 2023,2,4.0,4.0,3.0,2.0,1.0,3,no
"""Incredible from start to finish""",A Derrick,Australia,18th September 2023,Not Verified,Incredible experience from start to finish. Feel like I was the only one on the plane. I heard anecdotally how good this was to be and I can honestly say my expectations were exceeded. I have found my airline. I feel comfortable now that all my future airline needs are in good hands. Looking for to the return trip in late September. See you soon.,,Business,Business Class,Brisbane to Paris via Doha,August 2023,10,5.0,5.0,5.0,5.0,5.0,5,yes
"""not able to select seat""",D Tewari,United States,15th September 2023,Not Verified,I was not able to select check-in/seat within 24 hrs of the flight. I have tried on Qatar web and called several times but no help was received and most window seats are gone.,Boeing 777-300ER,Couple Leisure,Economy Class,Philadelphia to Delhi via Doha,September 2023,3,,,,,,2,no
"""highly polished, professional service""",J Mayes,Lebanon,14th September 2023,Trip Verified,I upgraded to Business Class (Q-Suites,Boeing 777-300ER,Solo Leisure,Business Class,Beirut to Tokyo via Doha,September 2023,10,4.0,5.0,5.0,4.0,5.0,4,yes
